+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
| N2983 |           kAlApa->kalApI           |     -     |    L2   |  0.030353367021239485 |  0.045543788071967364 |
| N2982 |           kAlApa->kalApi           |     -     |    L2   |  0.03033435828987312  |  0.04568735508180396  |
| N2981 |           kAlApa->kalApa           |     -     |    L2   |  0.03035988308390883  |  0.04563620909399654  |
| N2980 |           SElaja->SElajA           |     -     |    L2   |  0.030020921980898358 |  0.04175624808412079  |
| N2987 |             cAra->carA             |     -     |    L2   |  0.030463109557872885 |  0.045974812169266646 |
| N2986 |             cAra->cara             |     -     |    L2   |  0.030474075033935292 |  0.04587718847956832  |
| N2985 |             cAra->car              |     L1    |    L2   |  0.03082983265363308  |  0.04589098145606627  |
| N2984 |        rOSadaSva->ruSadaSva        |     -     |    L2   |  0.030924659345354343 |  0.046792756352722294 |
|  N524 |       svAyamBuva->svAyamBuvI       |     -     |    -    |           -           |           -           |
|  N525 |        dOryoDana->duryoDana        |     -     |    L2   |  0.03315802894470384  |   0.0464436562293069  |
|  N526 |        dOryoDana->dOryoDani        |     -     |    -    |           -           |           -           |
|  N527 |         prAlamba->pralamba         |     -     |    L2   |  0.03554699435019071  |   0.0469153304267557  |
|  N520 |           vEDfta->viDfti           |     -     |    L2   |  0.022787786823675073 |  0.03479365124183367  |
|  N521 |             Ahna->ahna             |     -     |    L2   |  0.032822216133843514 |  0.04485331308480591  |
|  N522 |       svAyamBuva->svayamBuva       |     -     |    L2   |  0.03714447547285796  |  0.04679007114605925  |
|  N523 |       svAyamBuva->svayamBuvA       |     -     |    L2   |  0.03717352009240926  |  0.046986674605389425 |
| N1014 |           cAndra->cAndrI           |     -     |    L2   |  0.025764814086348214 |  0.03573538542888776  |
| N1015 |           cAndra->candrI           |     -     |    L2   |  0.030357533956114496 |  0.04535845460270129  |
| N1016 |           kObera->kubera           |     -     |    L2   |  0.030483058555152372 |  0.04488477524911225  |
| N1017 |           kObera->kOberI           |     -     |    L2   |  0.02501359315980184  |  0.03259831398818987  |
|  N528 |         prAlamba->pralambA         |     -     |    L2   |  0.03559372130824378  |  0.04711147569951213  |
|  N529 |         prAlamba->pralamb          |     -     |    L2   |  0.03540103064927423  |  0.046937985817498834 |
| N1012 |           cAndra->candrA           |     -     |    L2   |  0.03036624263845892  |  0.04549628600909559  |
| N1013 |           cAndra->cAndri           |     -     |    L2   |  0.02579093010827005  |  0.03603940352976083  |
| N1234 |           vEdeSa->vedeSa           |     -     |    L2   |  0.030036480263019787 |  0.04465511031746916  |
| N1235 |           vEdeSa->videSa           |     -     |    L2   |  0.030290199109543146 |  0.04420847486177149  |
| N1236 |           vEdeSa->vEdeSI           |     -     |    L2   |  0.024710715498393983 |  0.033035748865853656 |
| N1237 |           vEdeSa->videSI           |     -     |    L2   |  0.02205504712519282  |  0.03668202137174428  |
| N1230 |             tEra->tIra             |     -     |    L2   |  0.030367734951040913 |  0.04465304647949821  |
| N1231 |             tEra->tiri             |     -     |    L2   |  0.02294366179437907  |  0.037157232965546634 |
| N1232 |        BOjaNgama->BujaNgama        |     -     |    L2   |  0.030099381179306904 |  0.04411960373130967  |
| N1233 |        BOjaNgama->BujaNgam         |     -     |    L2   |  0.03009299444256887  |  0.04412025840692564  |
| N1238 |         sAnumAna->sAnumAn          |     -     |    L2   |  0.027155115482164108 |  0.034724168200975375 |
| N1239 |       pAdapUraRa->padapUraRa       |     -     |    L2   |  0.030677659213483827 |  0.04518703763054397  |
| N2526 |          dAkziRa->dakziRA          |     -     |    L2   |  0.01825071972686018  |   0.5588840032923521  |
| N3167 |           Apluta->Apluti           |     -     |    L2   |  0.02179330426267892  |  0.034625231111844186 |
|  N438 |           Apakva->apakva           |     -     |    L2   |   0.0332792384922032  |  0.044597025370877105 |
|  N439 |             Anna->anna             |     -     |    L2   |  0.03276520295375673  |  0.044762808340149625 |
|  N436 |           nEgama->nigama           |     -     |    L2   |  0.03028367336309111  |  0.04195626625946337  |
|  N437 |           nEgama->nigam            |     -     |    L2   |  0.03295404525981012  |  0.044664846015062785 |
|  N434 |             AMSa->aMSI             |     -     |    L2   |  0.030048913467961687 |  0.04133589092139988  |
|  N435 |             AMSa->aMS              |     -     |    L2   |  0.030393315372607713 |  0.04185197018441112  |
|  N432 |             niSa->niS              |     L1    |    L1   |   0.3275196567099817  |  0.01393460763884744  |
|  N433 |             AMSa->aMSa             |     -     |    L2   |  0.030070704163419698 |  0.041337254558325875 |
|  N430 |           cEtasa->cetas            |     -     |    L2   |  0.030998581604616708 |  0.042117007238033306 |
|  N431 |           SAraBa->SaraBa           |     -     |    L2   |  0.03074566679380135  |  0.04260227318212364  |
| N2864 |      Endradyumna->Endradyumni      |     -     |    L2   |  0.032286407889949534 |  0.04581028620931562  |
| N2481 |           vArtta->vArttA           |     -     |    L2   |  0.023911676315381578 |  0.03575629938946429  |
| N2865 |             arha->arh              |     L1    |    -    |           -           |           -           |
| N1967 |            Agata->AgatA            |     -     |    L2   |  0.03286024706135119  |  0.04344040449903221  |
| N2868 |             nAga->nAgA             |     -     |    L2   |  0.02205791487764667  |  0.03390064537518961  |
| N3162 |            mATura->mATa            |     -     |    L2   |  0.030068465350167144 |  0.042601829471844266 |
| N2869 |             nAga->nAgI             |     -     |    L2   |  0.02206982885550788  |  0.03391432692990446  |
| N3082 |            svEra->svEri            |     -     |    L2   |  0.025293869387534494 |  0.036144882070854666 |
| N1960 |             mAqa->mAqi             |     -     |    L2   |  0.02257713618145265  |  0.032578665762833185 |
| N3314 |       vAnaprasTa->vanaprasTa       |     -     |    L2   |  0.03236496860253248  |  0.04417262769913389  |
| N3163 |         mADumata->maDumati         |     -     |    L2   |  0.03248715084940021  |  0.04613624548888912  |
| N3225 |            vAtsa->vAtsI            |     -     |    L2   |  0.024057260008384772 |  0.03551110223816509  |
| N1961 |        kAlakaRWa->kalakaRWa        |     -     |    L2   |  0.03025871577137521  |  0.04264042978726995  |
| N3160 |          kAkAhva->kAkAhvA          |     -     |    L2   |  0.02311871702118863  |  0.034754028567807314 |
| N3060 |            AkoSa->akoSa            |     -     |    L2   |  0.03009301253814882  |  0.04544406989118022  |
| N2464 |            pEtta->pitta            |     -     |    L2   |  0.03297412809005962  |  0.04563883367998345  |
| N3065 |         vEsAriRa->visAriRI         |     -     |    L2   |  0.02645671271512492  |  0.03959257230398591  |
| N2465 |        jAnArdana->janArdana        |     -     |    L2   |  0.03323456600578129  |  0.04721031943810008  |
| N3064 |        ASvakarRa->aSvakarRa        |     -     |    L2   |  0.031670261931787326 |  0.04503305864270122  |
| N2466 |           yOvana->yuvana           |     -     |    L2   |  0.03333276391428125  |  0.046137233570202794 |
| N3161 |           AkfzRa->akfzRa           |     -     |    L2   |  0.032500012330476676 |  0.04563958190049155  |
| N2467 |           yOvana->yuvan            |     -     |    L2   |  0.03316492465216036  |  0.04601254638553673  |
|  N238 |          PAlguna->PAlguni          |     -     |    -    |           -           |           -           |
|  N239 |          PAlguna->PAlgunI          |     -     |    -    |           -           |           -           |
|  N234 |           sAbuRa->sAbuRI           |     -     |    -    |           -           |           -           |
|  N235 |           bAliSa->baliSa           |     -     |    L2   |  0.032469812317902684 |  0.04463933393600029  |
|  N236 |          PAlguna->Palguna          |     -     |    L2   |  0.03239513464699246  |  0.045416256251647774 |
|  N237 |          PAlguna->PalgunA          |     -     |    L2   |  0.03237820061001013  |  0.04542127810964135  |
|  N230 |            AzAQa->AzAQI            |     -     |    -    |           -           |           -           |
|  N231 |          AcaraRa->acaraRa          |     -     |    L2   |  0.03270208910001409  |   0.0452562251362324  |
|  N232 |        BAdrapada->Badrapada        |     -     |    L2   |  0.03279895820468606  |   0.046242897255689   |
|  N233 |        BAdrapada->BadrapadA        |     -     |    L2   |  0.03278464375978145  |  0.04631541306087071  |
| N3068 |            kArza->karzi            |     -     |    L2   |  0.03194435558704516  |  0.04516141619880517  |
| N2462 |            BArga->BArgI            |     -     |    L2   |  0.024943993385080566 |  0.03677633337907024  |
| N2228 |         vErecana->virecana         |     -     |    L2   |  0.03145914331729559  |  0.04576930764297575  |
| N2229 |             cAwa->caw              |     L1    |    L2   |  0.030842318702497425 |   0.0442067288832782  |
| N2226 |           pAraRa->pAraRA           |     -     |    L2   |  0.03105117283582939  |  0.04288285881302234  |
| N2227 |           pAraRa->pAraRi           |     -     |    L2   |  0.031070780828490158 |  0.04300040880240752  |
| N2224 |         sAmprata->sampratI         |     -     |    L2   |  0.03206748359696182  |  0.044797324591130824 |
| N2225 |           pAraRa->paraRa           |     -     |    L2   |  0.031134070704766734 |  0.04502957205630426  |
| N2222 |          tvAdfSa->tvAdfS           |     -     |    L2   |  0.023232384617255138 |  0.03517358850841627  |
| N2223 |         sAmprata->samprati         |     -     |    L2   |  0.03205204432124432  |  0.044915619717172804 |
| N2220 |       SEvapattra->Sivapattra       |     -     |    L2   |  0.03165916807300588  |  0.044510457589633595 |
| N2221 |           vEkira->vikira           |     -     |    L2   |  0.03142910073940152  |  0.04437996286845258  |
|   N1  |           nAgeSa->nageSa           |     -     |    L2   |  0.03160273451836618  |  0.04447073205239744  |
|  N146 |            kOmBa->kumBA            |     -     |    L2   |  0.02326789818203755  |  0.03612588995708095  |
|  N147 |            kOmBa->kumBi            |     -     |    L2   |  0.023261250804709595 |  0.035824394253519284 |
|  N144 |            kOmBa->kumB             |     L1    |    L2   |  0.023109419920459433 |  0.035566722821193726 |
|  N145 |            kOmBa->kumBa            |     -     |    L2   |  0.032874428083817415 |  0.044760028830323546 |
|  N142 |            AyuDa->ayuDa            |     -     |    L2   |  0.03263160853594624  |  0.044556274107226575 |
|  N143 |            AyuDa->AyuD             |     -     |    -    |           -           |           -           |
|  N140 |            SAnta->SAnt             |     -     |    -    |           -           |           -           |
|  N141 |           vEtasa->vetasa           |     -     |    L2   |  0.03382723572684605  |  0.044988227670569376 |
| N2468 |           kEwaBa->kEwaBA           |     -     |    L2   |  0.03284552052921506  |  0.04382686447990224  |
|  N148 |            kOmBa->kumBI            |     -     |    L2   |  0.023146199091495727 |  0.035550496117419186 |
|  N149 |       OttarApaTa->uttarApaTa       |     -     |    L2   |  0.03325422563817909  |  0.04559595461531641  |
| N3401 |           brAhma->brAhmI           |     -     |    L2   |  0.023466490617796106 |  0.03670748113777808  |
| N2088 |             rAja->raja             |     -     |    L2   |  0.030156603616025034 |  0.045249416554629385 |
| N2089 |             rAja->rAjA             |     -     |    L2   |  0.023725864320465636 |  0.035124508016341226 |
| N3400 |           brAhma->brAhmi           |     -     |    L2   |    0.02446903083096   |   0.0378845483482087  |
| N2082 |             jEva->jIva             |     -     |    L2   |  0.03123953916169848  |  0.04378574823231475  |
